filename
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\33_193\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\13_189\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\14_133\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\89_229\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\70_153\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\73_13\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\117_155\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\79_161\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\120_169\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\103_122\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\78_56\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\69_224\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\74_111\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\18_20\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\109_178\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\24_196\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\38_52\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\87_140\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\122_150\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\30_31\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\51_242\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\77_187\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\42_148\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\120_211\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\88_223\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\126_130\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\82_69\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\62_67\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\0_178\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\118_248\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\73_147\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\4_31\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\31_121\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\24_46\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\53_222\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\61_249\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\4_243\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\49_202\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\75_194\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\8_248\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\109_147\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\129_212\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\42_173\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\36_176\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\89_190\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\57_206\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\94_188\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\23_13\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\67_209\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\47_186\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\37_185\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\47_221\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\11_236\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\21_118\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\109_81\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\50_215\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\125_131\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\2_96\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\30_75\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\22_103\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\59_111\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\42_196\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\98_84\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\9_72\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\90_15\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\104_45\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\101_238\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\30_80\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\52_119\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\13_139\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\57_235\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\127_148\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\118_241\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\11_166\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\49_206\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\55_117\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\98_157\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\94_140\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\59_133\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\39_70\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\12_133\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\50_194\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\119_72\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\81_108\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\1_159\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\44_175\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\6_237\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\117_161\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\113_51\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\41_188\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\7_138\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\69_238\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\118_203\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\47_76\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\63_156\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\72_33\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\23_6\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\62_212\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\66_234\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\34_100\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\72_209\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\27_45\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\116_155\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\113_90\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\76_48\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\57_122\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\26_127\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\1_86\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\12_212\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\6_25\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\24_146\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\126_197\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\92_162\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\27_230\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\23_234\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\64_143\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\69_248\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\115_101\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\4_158\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\8_110\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\123_227\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\35_102\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\38_35\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\44_239\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\29_231\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\13_178\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\83_41\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\19_32\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\101_198\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\13_72\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\118_60\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\76_245\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\109_165\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\45_141\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\46_201\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\87_217\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\98_195\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\13_56\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\12_115\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\125_221\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\15_178\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\68_37\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\96_71\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\115_45\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\24_197\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\118_164\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\102_210\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\41_140\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\5_161\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\9_81\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\49_219\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\63_91\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\9_111\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\80_114\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\68_115\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\8_20\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\124_181\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\113_186\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\112_15\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\20_97\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\7_157\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\21_197\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\50_212\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\31_20\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\114_180\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\32_161\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\129_152\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\84_187\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\112_76\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\23_218\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\107_80\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\122_201\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\68_227\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\33_106\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\128_127\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\50_168\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\10_238\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\127_162\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\47_117\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\60_81\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\25_87\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\106_212\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\8_185\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\42_135\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\109_97\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\95_105\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\26_66\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\42_34\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\96_137\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\58_222\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\49_230\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\49_191\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\93_140\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\52_239\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\129_46\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\116_209\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\82_229\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\109_56\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\20_177\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\103_130\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\47_220\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\93_207\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\73_107\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\2_83\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\67_120\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\7_176\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\95_182\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\63_194\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\4_241\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\3_80\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\7_1\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\126_178\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\40_170\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\8_0\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\83_115\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\113_227\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\40_174\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\101_195\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\43_90\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\27_210\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\110_243\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\125_176\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\31_210\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\25_237\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\85_130\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\99_208\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\95_28\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\19_198\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\121_186\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\98_47\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\31_233\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\89_166\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\18_7\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\5_40\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\93_87\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\104_83\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\46_131\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\1_89\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\41_105\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\68_104\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\84_75\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\1_105\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\32_180\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\49_63\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\116_66\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\130_168\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\124_130\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\30_162\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\87_61\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\79_239\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\117_111\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\38_173\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\90_55\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\52_73\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\68_32\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\8_10\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\117_65\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\19_11\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\89_240\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\41_88\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\79_246\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\15_12\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\44_109\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\82_172\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\10_180\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\39_228\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\88_158\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\68_47\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\111_235\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\54_54\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\7_233\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\31_110\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\116_237\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\114_37\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\46_212\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\48_239\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\124_211\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\45_80\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\96_171\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\55_90\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\36_199\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\47_170\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\48_231\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\40_193\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\92_51\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\39_63\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\115_100\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\17_247\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\108_58\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\4_186\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\41_243\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\47_131\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\19_213\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\71_169\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\77_137\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\0_89\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\64_12\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\119_241\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\124_170\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\53_45\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\10_52\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\73_57\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\16_239\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\124_71\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\27_160\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\11_11\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\128_205\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\43_113\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\37_148\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\19_6\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\89_121\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\103_246\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\40_130\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\81_166\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\128_40\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\120_76\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\41_217\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\29_88\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\99_93\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\50_181\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\126_244\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\72_37\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\123_217\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\31_16\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\32_200\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\116_97\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\31_193\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\126_75\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\44_244\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\64_47\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\27_118\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\6_240\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\10_237\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\6_167\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\128_41\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\61_220\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\47_163\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\49_234\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\5_239\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\5_91\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\126_5\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\110_195\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\69_134\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\84_158\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\67_92\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\86_219\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\88_186\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\88_56\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\25_108\
